a,b,c
2.072345,-3.241693,1
17.93671,15.78481,1
1.083576,7.319176,1
11.12067,14.40678,1
23.71155,2.557729,1
24.16993,32.02478,2
21.66578,4.892855,1
4.693684,12.34217,1
19.21191,-1.121366,1
4.230391,-4.441536,1
9.12713,23.60572,1
0.4075031,15.29705,1
7.314846,3.3093120000000003,1
-3.438403,-12.025269999999999,1
17.63935,-3.212345,1
4.415292,22.81555,1
11.94122,8.122487,1
0.7258532,1.806819,1
8.185273,28.1326,1
-5.773587,1.0248,1
18.76943,24.16946,1
7.752016,-3.3349910000000005,1
10.61132,28.44378,1
2.02165,-4.6871220000000005,1
5.145525,11.186,1
6.24331,19.47716,1
-11.70671,8.073185,1
7.255978,14.637039999999999,1
3.392373,1.220712,1
24.2999,40.42887,2
4.094005,6.944694999999999,1
11.80358,-2.445336,1
0.09228785,-6.651035,1
28.50607,-9.091833,1
23.40831,7.931438000000001,1
10.56305,12.54468,1
20.14157,11.11789,1
-1.871265,8.60885,1
29.30237,14.02176,1
18.65383,17.216720000000002,1
-2.972188,6.370998999999999,1
10.32313,12.115739999999999,1
16.90539,-1.3550440000000001,1
6.75371,12.02797,1
23.94777,13.350470000000001,1
6.883513,6.188562999999999,1
-1.241542,10.08179,1
20.50827,-1.57887,1
-3.75683,1.60851,1
17.9176,13.09896,1
2.002537,-0.656524,1
10.7768,15.5336,1
24.15819,5.330366000000001,1
0.3268727,7.288786999999999,1
21.64777,14.00506,1
6.871417,21.51998,1
15.14264,5.111947,1
11.54712,4.75756,1
0.6611676,-10.14263,1
-13.66531,16.93903,1
24.90937,-10.82038,1
-4.53022,-6.173767,1
3.163677,8.051480999999999,1
1.495172,-7.261601,1
7.097637,2.1057509999999997,1
3.509483,24.584870000000002,1
12.99879,24.91248,1
0.3593824,6.3879150000000005,1
14.35429,-2.252421,1
3.831208,-2.000873,1
31.40462,26.772090000000002,2
-5.501097,13.391279999999998,1
-1.04476,5.955898,1
4.409013,9.323681,1
2.917201,16.53999,1
7.265954,10.64794,1
10.32038,13.368570000000002,1
9.35213,10.42427,1
6.648532,11.07535,1
-1.922306,4.888493,1
7.22604,13.02948,1
8.327288,8.540999000000001,1
17.69046,21.59555,1
16.58353,18.16115,1
12.35425,31.96708,1
2.471138,5.482761,1
18.4925,29.42421,1
10.1196,7.162078,1
20.40245,3.9433190000000002,1
12.71589,4.531656,1
24.35859,-4.0644,1
21.74312,15.90887,1
12.27208,-9.612116,1
18.29681,22.38563,1
3.530957,8.673297,1
5.026042,36.03767,1
-0.8633009,-7.5862490000000005,1
26.83892,13.137129999999999,1
19.11999,7.209714999999999,1
-0.8841637,27.152540000000002,1
-5.191529,29.65612,1
9.796095,15.435979999999999,1
11.66314,10.63428,1
9.925199,26.80364,1
33.90998,15.026520000000001,1
9.57004,9.2481,1
-16.2653,13.90024,1
15.10579,3.350049,1
-4.186504,7.964410000000001,1
12.54816,32.51867,1
-7.733469,9.634491,1
18.91337,15.7414,1
-1.050022,-4.003455000000001,1
-6.894765,1.0418020000000001,1
23.05031,-12.76934,1
25.96073,11.445219999999999,1
7.950795,6.811407000000001,1
-3.669517,-4.329696,1
10.52266,23.3561,1
26.29452,10.51806,1
12.42904,23.15663,1
0.1170239,24.652739999999998,1
-1.040023,1.629857,1
11.16266,9.0201,1
13.61452,0.8832188,1
8.028045,14.82966,1
20.40253,22.0472,1
8.818028,18.904239999999998,1
-0.3163153,21.406010000000002,1
7.190193,9.139619999999999,1
-0.4711474,-8.29095,1
16.6546,-1.519889,1
10.51711,-5.018592,1
17.96306,14.46713,1
-1.315535,11.6027,1
5.113728,3.9614339999999997,1
32.25842,-2.712702,1
-10.59094,15.402920000000002,1
21.60892,17.750020000000003,1
11.31144,1.031762,1
11.30595,3.0689580000000003,1
15.51137,8.943091,1
15.37201,18.17922,1
3.77755,13.33419,1
17.27989,13.977979999999999,1
-3.349734,26.6599,1
15.72571,6.373983,1
25.50999,15.158370000000001,1
16.68281,18.95937,1
-4.734694,24.095679999999998,1
25.08795,19.69376,1
7.038364,10.6667,1
4.521214,-6.635304,1
6.454509,13.662720000000002,1
5.322541,22.3855,1
0.6316529,19.79414,1
-5.669132,11.32511,1
9.843806,-4.695499,1
15.39168,14.145270000000002,1
1.289581,10.09948,1
17.10334,6.207793,1
17.13273,6.609228,1
9.70176,12.33497,1
18.80351,-3.160759,1
6.08478,4.689186,1
-6.025192,26.612579999999998,1
4.237603,7.315439,1
16.82231,8.133560000000001,1
-4.768829,28.65819,1
0.5061416,4.9462980000000005,1
12.57349,10.41494,1
16.35374,6.874306,1
0.1009744,2.5902529999999997,1
13.67556,-12.72959,1
2.477362,8.42026,1
14.99279,15.163929999999999,1
29.71711,15.628739999999999,1
17.48491,3.3823,1
13.45815,-4.13764,1
2.2072,-1.554494,1
23.05134,24.39491,1
32.74222,25.56641,2
15.56297,24.94262,1
8.132651,8.998712,1
0.4580866,-9.891244,1
-9.164294,5.029294,1
-3.031709,20.23346,1
12.12393,15.103,1
19.95281,29.149820000000002,1
13.00477,27.230929999999997,1
10.4399,25.7741,1
0.351724,12.2222,1
10.37312,6.863772999999999,1
17.95419,4.455694,1
21.06292,3.6078669999999997,1
6.069686,9.325338,1
14.00808,11.5225,1
-1.777792,14.62108,1
0.7525703,-7.381838,1
-2.329547,5.070321,1
1.77457,6.2785720000000005,1
10.69576,16.30571,1
18.11151,34.12422,1
0.2417766,27.046429999999997,1
-0.4202355,4.105829,1
15.41425,14.782570000000002,1
8.463556,23.04895,1
12.03072,17.41157,1
18.68731,6.949078999999999,1
6.369355,5.7003260000000004,1
21.82924,5.564074,1
7.61541,-5.024376999999999,1
5.823252,18.40279,1
22.35203,8.526174000000001,1
6.434616,21.16974,1
0.5560946,-4.8660760000000005,1
6.737062,-11.7331,1
-1.392677,14.64543,1
4.935136,24.86809,1
20.35508,26.981240000000003,1
8.624667,10.67174,1
16.31749,11.640830000000001,1
9.014875,14.422460000000001,1
17.59833,26.66023,1
2.636649,24.04782,1
13.82606,16.27159,1
10.39783,3.804893,1
-6.27359,3.878999,1
-11.88057,0.1788024,1
21.02048,9.690716,1
18.25632,16.941270000000003,1
24.96351,-1.158215,1
10.13696,6.446662,1
3.509066,16.55414,1
2.409921,-0.3445188,1
16.0843,7.562616,1
5.987025,7.456533,1
12.63902,14.350810000000001,1
7.392535,22.613039999999998,1
10.37212,-1.25827,1
-19.01791,0.6507304,1
